<RecentFiles>
  <RecentFiles>
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:GUI/f:SetupGame.Designer.cs" caret="223" fromTop="8" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:GUI/f:BattleFieldForm.Designer.cs" caret="7590" fromTop="11" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:Comparision.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:MathProcessor.cs" caret="2379" fromTop="11" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TypeInstruction.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TypeResult.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Model/f:AnimationObject.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Model/f:DynamicObject.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Model/f:StaticObject.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TreeNodePlus.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:Condition.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Model/f:Bullet.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Model/f:Wall.cs" caret="379" fromTop="7" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TypeObject.cs" caret="144" fromTop="7" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:Instruction.cs" caret="324" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Model/f:BattleField.cs" caret="3553" fromTop="13" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:GUI/f:ChooseTank.cs" caret="187" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:GUI/f:EditInstruction.cs" caret="170" fromTop="7" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:GUI/f:SetupGame.cs" caret="278" fromTop="0" />
