<RecentFiles>
  <RecentFiles>
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TypeOperator.cs" caret="120" fromTop="3" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Model/f:Wall.cs" caret="583" fromTop="12" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:GUI/f:EditInstruction.cs" caret="8260" fromTop="90" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TypeStateGame.cs" caret="150" fromTop="7" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TypeResult.cs" caret="190" fromTop="9" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/f:Program.cs" caret="264" fromTop="11" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/f:packages.config" caret="129" fromTop="3" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:GUI/f:TankCreatorForm.cs" caret="727" fromTop="10" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TypeParameter.cs" caret="637" fromTop="26" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:GUI/f:ChooseTank.Designer.cs" caret="8361" fromTop="10" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:Condition.cs" caret="3245" fromTop="2" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:Instruction.cs" caret="251" fromTop="8" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TreeNodePlus.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:TypeCondition.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Model/f:AnimationObject.cs" caret="0" fromTop="0" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Model/f:DynamicObject.cs" caret="787" fromTop="10" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:MathProcessor.cs" caret="2362" fromTop="15" />
    <File id="BDF3B3EE-1A45-453E-829A-9EE99DF3B20D/d:Class/d:Components/f:Comparison.cs" caret="3461" fromTop="11" />
